Node, Degree 
14471,5
16934,9
17157,14
20445,11
10654,4
18975,4
16724,2
3585,1
6096,4
12759,2
10575,6
3590,2
14196,8
3591,4
16503,2
6271,7
3592,2
15933,1
4919,4
5272,3
10157,2
11816,4
13480,1
20199,1
3598,5
11888,10
12608,6
14052,5
11412,3
3601,3
11603,3
3642,8
4311,7
4748,5
5588,7
6747,7
7923,5
9149,13
9438,6
10119,7
10148,3
10700,1
11345,2
11688,2
12711,16
15486,5
16070,10
17697,4
18583,9
19179,7
19222,4
20710,25
21209,6
6226,22
3603,2
14160,4
3604,4
14487,8
17907,4
19260,4
5836,5
4966,2
3606,2
3608,3
3610,4
14919,6
16955,4
15069,3
3611,3
4101,2
3612,2
3891,1
3614,3
8320,1
3617,1
3618,10
7147,13
19013,3
3620,3
15809,10
16220,10
10259,2
3624,3
3626,2
12457,4
10614,4
15107,4
15753,1
17859,11
11278,2
3633,2
12935,4
13301,4
3636,4
21335,4
7496,14
11155,7
11854,7
3638,3
16075,3
3639,3
10717,5
16461,2
18692,4
9036,2
3649,1
3841,2
3650,4
12403,2
17216,4
13208,6
3651,2
14708,8
5000,2
9301,4
10953,6
11569,4
12116,2
13655,4
14673,3
17115,3
14245,3
3654,2
16624,3
3655,3
17824,7
18288,3
7833,3
18398,2
4123,4
11204,4
15609,5
17910,4
3659,5
15716,3
19584,3
3877,2
8883,4
9607,5
13211,2
14016,3
14688,7
18507,3
5305,5
3662,5
7214,5
8877,5
3663,3
15579,4
8991,6
9499,5
17422,6
3666,6
3667,2
13051,16
4761,5
3670,5
7599,4
16936,8
5242,7
3671,7
6006,4
11187,4
11208,4
14297,4
15937,4
15973,6
3673,2
3674,1
6264,2
6288,1
13637,3
16363,3
19088,4
3677,1
4292,2
11665,1
12008,4
13274,4
18399,4
5966,5
3679,5
17189,5
20559,5
3680,6
8519,7
10942,3
11639,13
16684,12
18388,18
4899,2
11017,8
11019,4
16476,14
17106,1
7661,2
3684,4
18363,3
20596,16
3686,4
3685,4
11174,4
21312,4
4059,7
4764,3
6073,5
9643,2
8281,7
9883,5
11339,5
19653,7
3689,3
19151,9
8344,2
3692,2
5422,9
4929,14
3694,23
5031,3
6605,5
6784,5
9281,4
11748,5
12226,2
15627,5
16925,12
17166,5
19815,2
3696,5
6174,3
3699,3
13522,3
14416,12
10924,2
15474,1
3702,9
6456,11
14126,12
15177,9
16209,9
3703,1
3704,4
20271,2
3708,3
14511,4
3715,4
12748,5
3716,1
14584,6
3718,1
3728,3
3720,3
18066,10
19735,3
3721,1
9665,2
3722,2
3723,1
3727,1
8268,10
10531,7
10833,4
3731,3
11923,3
5872,13
6420,13
9265,20
11314,4
11315,13
11866,14
12342,13
19818,13
3735,1
19294,3
3737,1
19430,7
13089,12
15754,9
18755,9
3741,2
4458,9
5020,4
9475,3
10366,9
20012,5
3744,3
5064,13
6482,7
12296,9
19734,7
3746,4
14839,9
3747,1
3748,1
7344,5
3749,4
8765,6
16057,1
18879,3
20539,4
10003,4
12312,8
14417,5
20358,2
3789,2
3754,13
10459,10
14480,10
18714,15
19797,10
4420,6
3755,17
11527,3
17873,6
8845,7
8916,15
10772,3
14756,12
20080,5
3763,3
14330,5
16471,6
17831,5
5396,5
7045,2
12699,4
14700,4
15002,4
9372,4
3767,4
20133,6
3774,1
3775,3
5012,4
6342,11
8652,11
14149,4
16914,11
17135,11
19436,7
6881,1
12636,2
3783,1
6820,1
7273,1
10160,1
19174,8
14266,5
3786,6
12733,5
3787,3
21011,3
3788,3
8063,3
9798,3
12318,5
17995,3
20031,4
8787,5
3792,3
16212,5
3793,4
11287,5
3795,2
3796,5
4996,22
3803,3
17739,3
3804,3
14009,3
17710,3
3806,2
9906,2
3808,2
3810,7
9100,7
13186,8
17252,7
6510,1
3812,1
3816,3
4769,6
3817,11
6131,6
8354,2
9647,6
10162,6
11120,6
11981,6
3818,4
10989,2
13898,10
5099,4
3819,4
14668,4
3820,3
18522,2
3822,1
5368,2
3823,2
19089,5
3879,6
4143,6
5814,6
15958,6
3831,2
3833,3
15289,6
19852,3
6694,10
3835,6
15406,8
6085,3
10304,2
6487,1
3838,2
3839,2
7030,1
8889,1
12032,4
16259,4
18011,1
4518,6
9990,3
11125,2
15102,4
15291,13
18884,2
3847,1
3850,1
3852,1
8952,4
9269,4
12090,4
15283,2
3854,2
5975,8
3856,3
10250,3
15758,2
3858,1
5999,5
3859,5
9832,5
19669,2
5653,3
3860,2
11040,11
5105,3
3861,6
8999,6
12167,5
3862,2
9993,5
7297,5
9908,5
10176,5
13095,1
15384,2
15504,5
16373,1
8799,3
3864,3
3865,2
3866,1
11301,2
17922,3
18897,4
14222,4
3872,1
19889,1
3944,16
3875,7
4251,10
5914,17
6623,10
3881,7
13679,10
21139,5
11765,4
11079,1
3885,1
8876,3
13931,3
18111,3
3887,5
3888,1
3889,5
6459,2
7021,5
7237,5
7881,4
10920,2
18047,6
8283,9
3892,10
9457,10
10434,10
11221,9
12578,9
19884,10
20389,9
6731,3
21089,3
7547,7
10984,4
11231,8
11520,4
13957,4
17564,4
4429,3
3896,3
11115,5
20042,3
3898,3
6104,5
9447,2
17488,3
11728,3
3901,5
15378,5
17205,3
3902,3
12325,3
12924,3
6334,5
6501,6
8950,4
10390,8
11929,8
12713,9
14661,12
14835,5
15512,4
17962,8
18989,5
8333,6
3906,1
3907,7
10750,3
12458,3
3908,1
3910,3
19956,4
4414,5
10245,6
10477,5
15158,2
18230,2
20288,2
3914,4
17273,4
17938,4
7513,5
16045,4
18166,4
3918,4
18167,4
19293,4
9312,13
12405,7
14424,7
15242,8
15243,8
8775,5
12808,9
18534,2
3926,4
5512,2
14651,3
6628,4
7223,8
11865,4
20609,4
11020,6
21040,12
11478,1
14541,1
19199,2
6945,6
3933,6
10933,6
19100,6
11031,3
3935,3
20791,3
3977,6
3938,6
5066,10
12545,6
20126,8
20399,6
15821,7
3939,1
16082,4
17636,4
19801,5
3943,13
11780,4
17364,4
19347,8
20789,4
20958,10
6636,12
7874,18
10605,9
10667,10
7386,5
3946,3
10139,9
17146,4
5618,4
3947,7
10291,4
16163,4
18712,4
4631,11
3948,10
5956,11
15466,9
20443,20
21332,25
8682,2
3949,2
14903,3
19380,6
4660,2
3952,5
18759,4
3953,3
3954,8
19020,3
8461,5
3956,4
4145,6
10443,6
11945,6
8163,1
5981,4
3961,4
6678,4
17948,4
16682,4
18925,6
18978,3
3965,3
12110,6
3967,2
8105,4
9975,2
13291,9
15263,8
15302,2
15379,4
3970,13
7918,19
9554,10
11418,10
12653,10
13380,13
14898,2
16122,6
3976,4
12610,7
15916,8
3979,14
9747,14
13010,18
16586,14
20301,14
3982,1
3984,3
16370,5
17209,4
3989,4
10195,4
19918,8
6228,3
14099,3
6121,14
3993,5
17230,5
3994,2
3996,5
9525,6
13163,5
18259,8
3997,6
8677,2
9086,2
11100,6
11409,9
14419,2
14825,5
15190,8
4003,4
14166,4
7787,5
12152,10
14762,4
20066,4
21005,3
7593,2
4006,2
8047,4
4007,4
17195,5
18639,7
19549,9
13996,7
4009,1
4012,1
8398,2
4013,2
18722,11
9743,5
9935,5
19138,5
4015,2
18858,2
6248,14
4018,8
11863,10
15109,1
4815,7
14655,11
4023,3
10251,3
14985,4
4024,5
11582,5
14223,5
17573,5
4025,6
8473,3
4616,1
6868,4
8612,3
15992,6
16544,11
5889,13
6752,8
9642,3
17999,5
4034,1
4134,5
9763,5
4908,18
4918,7
8423,8
9504,4
9782,13
10017,10
14735,10
14747,10
17308,6
17682,9
19022,10
19934,4
11471,18
4037,3
14083,12
4038,4
4039,6
15279,5
19029,2
4043,2
4044,4
9213,2
11423,4
4045,1
16522,4
19630,2
21106,5
4050,2
9856,2
12494,9
12953,1
18196,14
19378,2
19784,6
20993,3
16832,1
16856,3
20846,9
5395,6
5626,4
7241,3
18900,8
4054,3
6626,1
8387,3
11015,5
11868,2
9461,4
12801,4
13888,4
16651,5
4060,2
19125,2
4063,3
10306,2
4064,2
6932,8
17483,10
20655,15
17061,1
4071,1
10248,5
15554,3
19860,4
4075,1
4076,1
4646,1
12228,9
14021,1
4079,1
4767,8
20411,4
20604,4
15340,6
4083,3
17588,3
5331,3
7992,4
12390,3
17554,2
17758,5
20483,4
21236,5
4087,3
9974,4
5393,3
7926,2
10851,2
14772,2
20751,3
21080,2
4090,4
8250,7
12054,9
15032,18
15067,7
15840,9
16812,12
10206,7
11430,3
16397,3
20054,3
6089,8
9418,6
9979,9
11043,12
15267,5
16088,5
16204,2
17114,4
17460,7
17618,8
19786,3
12410,9
4097,7
12830,1
12834,1
15337,3
17617,3
14428,1
9152,12
4102,2
8707,2
17527,2
4254,6
4105,3
14548,3
4106,4
4397,12
4107,11
8605,10
9813,9
14841,9
14982,5
16587,9
17727,12
18419,9
8345,5
4108,3
5924,2
4109,2
4614,4
6313,4
4111,3
4138,5
4113,4
6639,3
12009,2
4115,2
15926,2
11632,3
13789,9
14649,6
4117,1
20348,6
6656,3
10863,3
12609,2
4120,2
13195,4
14827,8
17861,7
6825,2
4122,3
4127,1
4130,2
11883,2
4131,4
5164,6
6451,4
12097,13
14194,12
15191,2
19233,4
19831,1
4133,1
20933,2
4136,7
6853,12
18036,6
21356,6
4137,3
9176,2
7174,5
4140,3
17688,5
8789,4
17443,3
17749,2
20364,1
5550,7
4149,5
15253,3
18236,4
6267,3
4456,3
4508,5
6397,5
9027,5
11180,3
11327,2
13407,12
14340,3
19996,3
11791,16
13735,6
17006,5
4157,2
17862,5
4168,4
4654,3
5715,7
6382,4
6577,4
6986,11
7047,2
9324,3
14217,3
15541,2
16751,4
20610,3
11153,6
12811,6
11206,6
5741,2
7478,2
16741,6
17539,2
5916,5
4166,5
8586,5
18467,9
4167,2
4170,4
11593,4
20984,5
4172,4
20150,8
4177,1
10996,2
20622,8
4181,2
4182,1
4183,1
4184,4
6750,4
8395,4
20660,2
4185,2
4187,1
4188,2
4191,3
20542,3
20874,3
4192,7
11107,6
16171,4
9791,4
6099,5
4195,8
9953,3
11089,3
14374,3
15204,3
18271,8
20946,3
4197,2
16873,2
10902,9
4201,3
4203,4
15166,4
4204,3
7495,3
8039,4
4205,7
9455,11
14830,7
18847,1
4209,4
4210,3
5500,7
17046,4
4212,12
6477,12
8573,12
11275,15
17909,12
11134,4
11714,5
8981,8
4214,8
4215,6
7230,3
20088,3
9675,3
17464,3
20007,3
16155,5
4219,2
4533,2
4222,4
9845,2
13909,18
4223,7
9628,5
14850,5
4227,2
14336,2
4889,4
4228,4
9785,6
17075,13
20575,5
4428,5
5311,8
14382,9
14767,17
4230,1
4233,2
12047,2
5088,10
7652,4
12470,5
14195,3
6391,2
4238,3
10406,1
7302,4
4240,4
10395,4
15997,4
4242,2
4243,9
7462,6
7790,12
8960,9
10156,6
12806,4
14988,4
18984,6
4246,1
4248,2
7078,7
5893,7
6548,7
7508,7
11414,7
17914,7
21341,7
9405,1
10316,3
12472,3
5447,4
4262,2
12369,2
18067,3
4268,3
21160,3
4269,3
16712,12
4270,2
17184,11
4272,1
4284,10
10846,7
5742,10
6250,4
8764,4
8881,4
12269,4
16347,5
16867,4
20687,3
4784,8
4279,4
7680,4
4280,5
4281,1
15129,2
15938,4
16578,2
21355,5
4287,2
15774,3
5967,3
7201,5
8388,3
10056,4
10636,1
16044,3
16217,3
16904,7
5248,5
7448,14
9051,4
9733,5
10528,6
11411,12
12102,4
13412,5
15808,2
15824,12
16031,4
4293,2
8507,1
5670,5
4294,2
7354,1
9515,5
18914,2
20380,2
4296,1
9542,3
4299,8
4302,12
13151,8
14744,11
4303,4
13264,4
17163,4
18986,5
7917,5
4307,4
11985,5
12925,2
15798,2
7705,2
4308,2
20302,3
20650,6
21204,2
4312,3
20790,3
7856,15
5548,1
7274,4
9761,1
16895,1
6449,1
4316,4
14341,7
4319,3
18442,11
19333,7
21021,8
7187,2
4322,2
4323,1
13638,4
4324,4
14914,4
15438,4
10542,2
10040,2
4328,2
4488,2
4330,7
14642,3
14764,5
20201,4
6051,3
4332,1
13238,3
16504,3
4334,1
6575,4
19047,12
4340,1
4341,5
5518,2
4342,1
9396,6
4344,6
8208,6
10103,9
19279,1
20367,3
4736,5
7032,5
7482,2
4350,2
8196,4
11655,5
13288,3
14591,15
20459,5
8054,7
16140,4
17553,7
17841,7
4356,1
13135,7
15595,18
20379,23
8397,5
4365,2
11862,2
11601,2
4366,3
12559,1
4368,3
18899,3
10416,1
4371,14
8947,4
15222,2
16170,11
18656,8
18804,8
4708,5
13063,2
13594,2
18731,5
4376,2
20696,18
4377,2
4378,2
4379,6
16806,6
4696,4
7240,6
7281,11
9873,6
13110,13
13783,10
13945,3
15660,10
17165,3
20476,10
21013,13
8944,3
4383,3
8165,3
4385,2
13169,2
14808,1
4387,1
7370,9
10704,15
13527,14
15794,12
16282,3
20647,4
4391,5
8375,5
11806,5
8760,6
15692,4
20653,11
21182,4
4393,2
14600,5
4395,5
18751,5
19152,5
4531,7
4400,2
12604,1
5223,8
4403,6
5277,6
10830,6
13007,6
4404,1
12272,5
14976,4
7629,1
8818,1
15194,4
6620,4
4412,11
8048,3
10097,7
13666,3
16090,5
17963,6
20512,5
4413,1
10260,3
15431,3
4689,3
7251,7
7763,8
9075,6
11988,5
20619,4
11209,3
20515,2
4418,1
4419,2
7871,5
11499,5
14856,11
15561,15
16236,5
17566,17
21325,9
6229,1
4430,3
21157,8
16436,10
17198,10
19938,15
20296,10
16446,2
4435,2
4436,8
6543,5
9706,6
4438,1
10624,9
11305,9
4442,1
9807,2
12073,2
4444,4
4445,4
21000,4
6527,8
16800,8
14346,3
4447,3
4528,15
19501,15
5011,9
4453,2
18519,3
9491,3
11953,5
5816,5
12556,7
18559,5
18988,5
10854,4
20329,6
4467,4
13852,8
4468,1
18863,14
4469,2
19563,4
4470,1
4849,3
7498,4
14705,2
15897,4
16901,13
4472,2
15127,2
18428,5
4476,2
16661,12
4483,6
10852,6
4484,1
4485,2
19556,2
10961,2
4486,2
15344,3
4491,3
15525,3
6926,13
7612,2
7721,7
4495,7
13990,3
17126,7
19097,3
8868,7
10684,7
4502,7
9948,6
4503,1
9361,9
4504,6
10286,10
10536,1
16722,5
4507,14
4509,5
13307,3
4511,2
14927,5
7764,7
11925,10
20566,10
12719,3
4513,3
13029,3
4514,7
5573,7
7167,5
14886,5
18350,5
18409,4
16989,6
8214,3
10418,6
12746,14
13011,1
5478,8
12406,8
18122,10
4530,9
6361,9
8786,9
19425,9
20006,6
21017,6
21322,9
4534,9
4532,9
7975,9
9322,9
20694,9
4535,1
8608,2
4536,1
6210,8
6907,3
9932,3
11058,8
11915,8
16034,5
17247,2
17717,12
4538,14
8052,7
18498,14
20270,15
20024,7
4540,3
16310,4
5547,4
12960,3
18807,2
16890,3
16893,4
4543,6
5946,3
4544,6
20606,3
7277,2
10190,2
16237,1
21032,3
13733,3
18073,2
4548,2
4690,4
4550,5
21136,2
4552,2
5621,14
9195,13
11922,11
12046,7
13298,11
14501,17
20836,11
4555,1
4557,2
4558,3
18023,3
4559,2
19408,3
4563,6
14323,6
18927,6
6583,17
4566,1
4803,3
4567,4
16734,9
16977,11
18991,3
6283,6
6284,3
6842,6
7569,15
9952,4
12544,5
13187,2
15432,6
16929,5
18952,15
21107,25
14137,2
6509,3
15806,3
17990,3
18205,8
4575,2
7165,6
4576,5
9970,2
15701,4
19547,4
4577,1
4579,1
5523,3
4582,5
10004,10
6649,5
4583,3
20866,6
11074,2
16943,7
17281,7
20315,1
14236,10
20522,15
4586,5
6724,5
4587,3
8417,9
4590,7
15508,6
8866,3
10708,4
12236,2
17517,8
21039,3
7504,4
4596,4
8148,13
17380,4
20189,4
4854,9
8272,4
8476,4
9575,4
13061,4
13384,6
15860,2
17383,3
18182,2
20585,3
20717,2
4743,9
7075,13
12476,13
12999,9
18705,9
7563,1
9911,8
12528,8
16303,8
4603,2
9008,2
10853,5
16960,14
18595,5
9030,5
9497,7
19306,1
7320,7
13530,11
14571,3
14864,13
17698,10
17732,5
18500,3
18501,3
18517,6
19252,9
12548,2
4610,2
4928,6
10561,12
12002,14
12144,11
12159,8
14804,1
15372,4
17047,5
19318,1
19321,9
20146,6
21234,5
7795,2
9528,3
9699,4
12781,2
19208,2
20207,2
4618,2
16795,2
6779,2
7244,5
9171,11
9298,1
11837,6
15914,5
5373,8
4620,2
6497,6
13445,6
13609,15
5462,1
4625,6
15657,12
17929,1
9901,6
16833,3
18343,4
4627,4
4629,7
7810,7
16791,22
5046,2
4630,2
12445,5
5572,2
4634,2
9998,9
5160,8
7371,5
4637,3
4639,4
4640,4
9258,2
4641,4
9207,4
11177,7
16395,4
4814,5
5529,6
7531,3
4643,3
4644,1
5600,7
6374,18
7481,18
7659,18
7691,14
8036,8
12149,26
12450,7
12558,8
12967,28
13836,12
17630,18
18152,14
18546,18
18569,14
4650,1
4651,3
4653,2
13653,8
4655,3
8979,4
12909,4
16773,5
17968,4
5931,1
6937,4
12139,2
17188,4
17208,4
19110,2
20691,4
4659,3
18766,6
13953,2
4661,3
16857,1
7459,4
4663,4
11422,5
4665,8
19937,3
4666,3
4667,1
8843,3
18740,2
4669,6
8361,6
10130,6
10763,17
4670,3
18358,2
4672,1
8204,6
4676,3
7770,11
20948,8
4681,3
11252,6
16680,3
4682,1
8379,13
8531,5
9454,4
9471,6
12648,16
13041,27
18385,2
18386,1
18392,11
18903,3
18906,3
4684,3
13651,19
13662,5
5598,8
4685,5
12803,3
4686,2
16730,3
4687,1
9772,2
4691,3
14770,5
4694,1
4699,2
13359,2
4700,2
4985,4
4702,7
7441,5
13139,4
15572,5
18139,5
19473,8
19665,1
4705,3
4707,5
21259,2
13083,6
18270,1
4711,2
18670,6
4712,1
4713,1
4715,2
13504,2
4716,4
8334,4
12386,4
17759,4
7605,3
12258,3
4718,5
4841,1
6129,5
10795,4
11742,5
6054,8
9108,8
11342,12
20668,11
5245,7
4724,5
9416,7
17033,5
4725,15
5609,18
7015,7
7823,7
12727,7
13034,7
20405,7
4726,5
15900,5
18796,6
4729,3
13140,3
14439,6
4730,1
6447,7
20997,4
5540,2
4735,2
4739,2
20704,7
5006,4
9366,6
13431,8
5583,4
4741,4
11778,9
4744,4
13048,11
17405,7
5585,10
5606,20
8003,18
8702,21
9538,11
9724,7
9915,14
9999,7
11244,10
11262,7
11811,7
12447,10
13399,10
13624,11
13652,12
13769,13
9299,28
16799,7
21248,5
6387,7
4747,6
14142,5
18587,8
4751,1
4752,3
5507,1
10421,2
11413,2
12680,2
15943,3
4758,10
19682,6
20300,6
20825,6
21168,7
4760,1
16692,1
5196,3
7600,3
16432,5
7239,12
7836,17
4768,3
17022,3
4770,2
4771,2
4772,2
16966,6
4775,2
17512,3
8891,5
7166,7
4778,3
7911,11
11202,18
7134,6
4781,9
7842,6
8284,6
9944,5
11072,3
18233,8
18909,3
20266,6
20507,6
4782,1
7366,7
7811,7
8227,7
8324,4
11511,6
15629,7
16167,7
16702,7
20090,7
20479,6
6630,1
12196,8
9934,2
11248,6
12241,4
16643,1
4786,2
9344,4
6793,2
8342,9
20547,6
5352,14
4789,4
11989,4
6158,7
9142,4
4793,4
19474,4
8310,9
6383,8
14691,3
19758,4
7893,4
8135,4
10971,1
14515,17
18744,5
19082,4
8934,3
4802,3
4806,5
19000,5
19643,3
10318,1
13353,4
15046,4
17535,4
20982,4
19808,6
4811,2
11307,1
5424,4
11106,3
16426,5
16440,2
9921,4
4818,2
16229,4
12156,4
4820,3
4821,5
11274,2
18886,2
6233,13
4824,5
10359,7
4856,4
15718,2
18994,1
4828,1
12763,1
14386,3
16072,3
4832,2
7336,3
9178,3
17530,5
12917,8
4877,3
9831,2
20278,1
6325,1
4840,10
8254,8
13790,4
14308,3
14569,3
17183,4
19415,4
20859,3
11609,3
4845,2
4847,6
10511,6
15198,8
4851,3
16360,3
13992,7
6554,4
13887,3
17161,1
6854,3
4857,3
7898,3
5528,6
4858,6
6898,6
7577,6
15019,6
4861,2
11611,3
6028,5
7570,6
8988,6
12468,5
12770,9
13545,3
14036,1
18239,4
20612,4
21265,4
4866,3
18711,3
6606,6
4867,1
4869,2
8153,8
19460,3
4873,1
4874,4
10315,3
6117,3
8399,8
4881,3
16577,4
19114,13
5336,3
4884,3
11361,6
8862,2
12418,2
7994,3
4890,3
10835,16
14246,3
10630,4
15270,10
16442,11
7153,1
7594,3
15084,5
20721,2
4894,2
13933,2
5722,1
12286,2
20419,4
16435,2
9202,6
10244,4
11538,4
19691,3
5047,4
5851,3
5974,1
7910,1
8518,2
9713,2
13206,1
13592,2
18211,2
18232,7
19626,2
20027,1
20039,2
20921,1
7534,5
20648,1
9841,4
4906,2
7092,1
7660,10
9224,10
16530,6
18328,8
19516,9
20810,9
6761,5
4910,3
14061,8
6181,4
18891,6
18922,4
7752,10
17919,6
11763,10
4924,3
8820,1
5850,7
17339,8
21012,7
8672,10
14778,6
20402,6
12031,2
6499,5
13440,4
18699,2
10641,1
4934,3
7053,3
4935,3
8846,7
5830,5
4937,3
11147,3
4972,4
7248,3
11737,6
14004,5
14019,7
5019,2
4945,2
4947,2
10283,2
4948,3
13175,2
8057,2
9545,6
11077,4
11913,10
16792,8
19030,2
6971,1
12248,4
12848,3
13949,3
20757,2
7287,8
7789,8
14239,8
17056,8
17767,8
6654,12
4958,7
17325,4
19492,5
4959,2
4961,3
12132,2
4964,4
10901,9
18799,4
8694,2
4965,5
16610,4
4967,2
17302,3
4977,1
11971,2
4983,6
14794,6
18753,2
6434,4
6789,1
8231,7
20247,4
12996,2
4987,2
5465,4
4992,2
19887,4
4994,6
18506,3
20030,3
6097,2
6412,6
6493,5
8626,5
9119,6
10229,7
11013,7
12213,9
15961,5
19257,7
8164,10
16870,2
5662,4
7375,4
12595,4
5004,2
6107,6
5007,6
11532,6
13224,6
16521,6
17945,6
5009,2
6910,1
17843,5
18430,2
5015,4
14738,5
5021,1
8066,8
5022,5
20107,3
8232,4
5025,4
13598,4
15305,4
5026,1
8129,1
9079,5
13562,12
18539,4
20465,3
16820,1
20112,3
21240,2
9484,3
10317,3
19602,4
20765,2
5037,3
7825,3
16366,5
17742,5
20672,9
5040,3
12268,4
5041,1
5042,11
14983,11
17055,9
17374,6
5049,2
5050,3
7579,3
9844,5
10934,4
10661,3
13869,2
15086,2
17686,4
5948,3
16580,2
9314,7
11459,6
15603,4
5060,2
5063,3
5067,1
16352,8
19282,4
9986,3
13064,4
5072,2
13263,1
17569,1
6127,3
5077,3
18019,8
5078,4
19297,4
6919,4
5080,4
7157,4
16144,4
20181,7
10521,4
15489,4
17244,5
19320,2
6691,8
5082,8
10272,8
15564,8
19231,8
20089,8
7006,4
5083,4
8485,12
9552,6
5084,6
5085,2
8945,2
10408,2
17875,4
20952,7
6440,6
13430,23
15236,6
21111,6
5278,8
12242,5
5092,3
20202,10
20572,1
5094,3
19091,5
5095,1
5100,8
12873,5
14407,5
14883,2
12860,6
8155,3
5106,4
8156,2
6425,5
7525,9
15594,9
16965,9
18921,9
11226,10
5112,1
5113,2
10405,2
8311,5
5751,2
5121,4
20675,1
9608,1
5123,2
5960,3
5124,6
6704,3
16589,3
20536,7
5126,4
12829,7
5132,3
7853,2
8010,3
6289,2
16407,3
5135,3
19905,3
5138,1
9417,3
10356,7
12257,1
5143,5
7826,13
11909,5
16218,9
6736,3
5146,3
5147,4
13329,4
7863,7
5150,4
12642,7
13271,9
14221,9
5154,1
6610,8
18383,7
11872,2
6194,6
5161,14
6616,14
7669,6
9262,9
10508,12
13543,17
16742,17
19411,17
20269,10
20602,16
5162,2
5417,2
7540,1
5562,7
5165,6
6299,6
6942,6
13984,6
15879,6
21267,6
17317,5
5166,1
13092,2
13972,2
20397,1
5172,3
5174,2
10518,1
13779,4
20999,4
7714,4
5181,7
8326,5
13348,3
7453,15
7190,4
19496,5
5186,1
5187,5
21118,5
5195,2
15811,6
6633,7
9121,8
18210,7
19774,7
5199,1
7816,1
7323,3
5213,2
5313,2
7011,4
10954,1
13787,4
19284,3
19961,2
10970,9
14628,9
9987,3
13249,2
8668,5
9341,5
10860,3
13209,5
7638,7
9937,5
11259,5
15560,9
16714,1
5227,3
6864,3
13784,3
6622,3
7546,3
13229,2
14459,5
16592,10
17319,3
20098,5
20531,3
5231,1
11847,3
15460,2
16963,2
20197,1
8267,2
9393,3
9509,2
10293,2
13802,3
14044,8
14810,2
15908,5
15434,2
5241,2
8261,3
10642,3
11859,5
15924,11
19267,6
6713,2
7324,3
14162,7
18814,7
6220,6
10638,4
12371,7
13974,5
16945,11
20110,9
5251,3
11552,3
5253,3
5257,3
17666,5
19577,5
19832,5
11213,2
12941,1
20444,2
20848,3
5260,6
9561,6
15506,6
18445,6
6524,6
6525,4
7022,3
5263,1
7598,7
10358,2
13687,2
15173,3
15613,1
12809,6
13223,4
16798,11
20388,3
20398,3
5267,6
10468,6
13576,6
17471,6
5268,2
7843,8
5269,6
15804,6
16153,6
5890,13
7606,3
10584,7
17262,7
19127,7
8349,2
8986,2
10331,2
10715,3
11103,2
18875,3
14900,8
15207,3
10616,1
12523,1
5280,1
5281,1
5285,3
19647,5
5287,2
8563,3
13824,5
14921,4
7353,3
7671,3
10401,1
5292,2
5293,2
20551,2
5294,1
5299,1
5304,6
11022,6
11060,6
18647,9
15810,11
19113,6
5307,10
11376,2
12163,7
11821,6
12772,2
13730,4
17435,2
19554,2
10500,2
5326,1
14177,7
18151,3
15913,3
5333,1
13706,2
8115,3
5338,3
18101,6
18940,8
20451,8
5421,7
10648,6
15447,6
17592,7
21016,7
5346,1
20581,3
5347,1
14578,5
7847,2
5354,2
8970,4
7634,3
8257,8
11911,2
12989,7
18818,2
21328,4
7115,2
5357,9
9172,2
14974,10
16749,7
5595,10
5359,7
5603,10
6193,10
8142,17
13040,10
6603,4
5363,4
16762,4
21268,4
5364,1
6520,6
17182,6
19079,3
19893,4
8525,7
12326,3
13358,3
5370,3
5371,3
13231,3
5932,2
8494,3
15089,2
5374,1
5375,3
8230,1
5377,5
13205,2
15212,1
21300,2
5838,6
5378,7
9004,6
13176,15
15257,9
8042,2
5380,2
5685,2
19135,2
5383,1
18214,5
18344,5
5386,3
15570,3
21049,3
12328,2
20944,1
5391,2
19546,6
19710,3
6618,12
13854,1
13289,3
6777,10
5401,10
8778,8
11892,10
13180,14
13478,9
13495,7
13497,10
16494,10
18333,10
7019,6
14526,2
15801,1
17776,1
18026,1
12785,5
12843,2
12844,2
5405,3
5409,4
7042,11
5413,1
5419,1
5425,2
12066,3
18877,1
7379,8
9555,4
13273,5
20707,4
16992,2
5431,5
12314,5
15463,5
20505,5
5433,3
19192,3
6300,4
15162,1
6338,2
5437,4
20257,3
8553,5
5439,6
8884,6
14880,5
17644,5
18149,3
8526,2
10760,9
5441,6
11212,3
14852,3
15146,1
18831,1
20045,1
14950,4
20961,5
9659,2
5451,2
18695,3
6350,7
8171,6
11968,3
12014,6
5877,3
10601,1
12303,3
15064,2
15183,3
18560,6
19454,7
5459,8
10693,4
11951,4
16410,5
18733,2
9127,7
15440,6
19416,6
20986,7
12161,3
5466,3
7804,6
5467,6
10944,6
12255,6
16427,6
15531,4
5470,2
19703,9
5472,2
9021,2
13466,2
15041,3
5476,1
5480,2
7194,8
7259,11
10231,1
15587,6
20317,1
21275,2
8539,5
9408,6
5958,4
5487,2
7077,6
7309,7
7475,4
8662,7
10287,4
11296,4
18824,4
19859,2
20056,6
20417,3
5489,6
20100,6
5703,9
5491,7
17318,7
5493,4
12005,14
16862,6
20506,3
7104,6
5494,6
21006,2
5496,1
5497,2
5499,7
14909,7
14931,7
15675,7
5501,1
21281,2
7622,4
15998,4
19250,4
14303,6
17503,2
5506,4
7701,6
11938,6
12522,6
12944,1
17927,6
12847,3
14226,5
14376,3
10489,2
11747,3
14775,2
17779,3
